53, 3.18. 00시 기준 1.3 이후 누계,서울,270,(+5),http://ncov.mohw.go.kr/,2020-03-19 오전 10:01:08
54, 3.18. 00시 기준 1.3 이후 누계,부산,107,0,http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:25
55, 3.18. 00시 기준 1.3 이후 누계,대구,"6,144",(+46),http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:29
56, 3.18. 00시 기준 1.3 이후 누계,인천,32,(+1),http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:31
57, 3.18. 00시 기준 1.3 이후 누계,광주,17,(+1),http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:33
58, 3.18. 00시 기준 1.3 이후 누계,대전,22,0,http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:35
59, 3.18. 00시 기준 1.3 이후 누계,울산,30,(+2),http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:37
60, 3.18. 00시 기준 1.3 이후 누계,세종,41,(+1),http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:40
61, 3.18. 00시 기준 1.3 이후 누계,경기,277,(+15),http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:42
62, 3.18. 00시 기준 1.3 이후 누계,강원,30,(+1),http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:44
63, 3.18. 00시 기준 1.3 이후 누계,충북,32,(+1),http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:46
64, 3.18. 00시 기준 1.3 이후 누계,충남,118,(+3),http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:49
65, 3.18. 00시 기준 1.3 이후 누계,전북,9,(+2),http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:51
66, 3.18. 00시 기준 1.3 이후 누계,전남,5,(+1),http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:53
67, 3.18. 00시 기준 1.3 이후 누계,경북,"1,178",(+9),http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:56
68, 3.18. 00시 기준 1.3 이후 누계,경남,86,0,http://ncov.mohw.go.kr/,2020-03-19 오전 10:04:58
69, 3.19. 00시 기준 1.3 이후 누계,서울,282,(+12),http://ncov.mohw.go.kr/,2020-03-19 오전 10:46:46
70, 3.19. 00시 기준 1.3 이후 누계,부산,107,0,http://ncov.mohw.go.kr/,2020-03-19 오전 10:46:48
71, 3.19. 00시 기준 1.3 이후 누계,대구,"6,241",(+97),http://ncov.mohw.go.kr/,2020-03-19 오전 10:46:51
72, 3.19. 00시 기준 1.3 이후 누계,인천,32,0,http://ncov.mohw.go.kr/,2020-03-19 오전 10:46:53
73, 3.19. 00시 기준 1.3 이후 누계,광주,17,0,http://ncov.mohw.go.kr/,2020-03-19 오전 10:46:56
74, 3.19. 00시 기준 1.3 이후 누계,대전,22,0,http://ncov.mohw.go.kr/,2020-03-19 오전 10:46:58
75, 3.19. 00시 기준 1.3 이후 누계,울산,36,(+6),http://ncov.mohw.go.kr/,2020-03-19 오전 10:47:00
76, 3.19. 00시 기준 1.3 이후 누계,세종,41,0,http://ncov.mohw.go.kr/,2020-03-19 오전 10:47:03
77, 3.19. 00시 기준 1.3 이후 누계,경기,295,(+18),http://ncov.mohw.go.kr/,2020-03-19 오전 10:47:05
78, 3.19. 00시 기준 1.3 이후 누계,강원,30,0,http://ncov.mohw.go.kr/,2020-03-19 오전 10:47:07
79, 3.19. 00시 기준 1.3 이후 누계,충북,33,(+1),http://ncov.mohw.go.kr/,2020-03-19 오전 10:47:10
80, 3.19. 00시 기준 1.3 이후 누계,충남,118,0,http://ncov.mohw.go.kr/,2020-03-19 오전 10:47:12
81, 3.19. 00시 기준 1.3 이후 누계,전북,10,(+1),http://ncov.mohw.go.kr/,2020-03-19 오전 10:47:15
82, 3.19. 00시 기준 1.3 이후 누계,전남,5,0,http://ncov.mohw.go.kr/,2020-03-19 오전 10:47:18
83, 3.19. 00시 기준 1.3 이후 누계,경북,"1,190",(+12),http://ncov.mohw.go.kr/,2020-03-19 오전 10:47:20
84, 3.19. 00시 기준 1.3 이후 누계,경남,86,0,http://ncov.mohw.go.kr/,2020-03-19 오전 10:47:22
85, 3.20. 00시 기준 1.3 이후 누계,서울,299,(+17),http://ncov.mohw.go.kr/,2020-03-20 오전 10:46:48
86, 3.20. 00시 기준 1.3 이후 누계,부산,108,(+1),http://ncov.mohw.go.kr/,2020-03-20 오전 10:46:50
87, 3.20. 00시 기준 1.3 이후 누계,대구,"6,275",(+34),http://ncov.mohw.go.kr/,2020-03-20 오전 10:46:53
88, 3.20. 00시 기준 1.3 이후 누계,인천,36,(+4),http://ncov.mohw.go.kr/,2020-03-20 오전 10:46:55
89, 3.20. 00시 기준 1.3 이후 누계,광주,18,(+1),http://ncov.mohw.go.kr/,2020-03-20 오전 10:46:57
90, 3.20. 00시 기준 1.3 이후 누계,대전,22,0,http://ncov.mohw.go.kr/,2020-03-20 오전 10:46:59
91, 3.20. 00시 기준 1.3 이후 누계,울산,36,0,http://ncov.mohw.go.kr/,2020-03-20 오전 10:47:01
92, 3.20. 00시 기준 1.3 이후 누계,세종,41,0,http://ncov.mohw.go.kr/,2020-03-20 오전 10:47:03
93, 3.20. 00시 기준 1.3 이후 누계,경기,309,(+14),http://ncov.mohw.go.kr/,2020-03-20 오전 10:47:05
94, 3.20. 00시 기준 1.3 이후 누계,강원,30,0,http://ncov.mohw.go.kr/,2020-03-20 오전 10:47:07
95, 3.20. 00시 기준 1.3 이후 누계,충북,33,0,http://ncov.mohw.go.kr/,2020-03-20 오전 10:47:09
96, 3.20. 00시 기준 1.3 이후 누계,충남,119,(+1),http://ncov.mohw.go.kr/,2020-03-20 오전 10:47:11
97, 3.20. 00시 기준 1.3 이후 누계,전북,10,0,http://ncov.mohw.go.kr/,2020-03-20 오전 10:47:13
98, 3.20. 00시 기준 1.3 이후 누계,전남,5,0,http://ncov.mohw.go.kr/,2020-03-20 오전 10:47:16
99, 3.20. 00시 기준 1.3 이후 누계,경북,"1,203",(+13),http://ncov.mohw.go.kr/,2020-03-20 오전 10:47:18
100, 3.20. 00시 기준 1.3 이후 누계,경남,87,(+1),http://ncov.mohw.go.kr/,2020-03-20 오전 10:47:20
101, 3.21. 00시 기준 1.3 이후 누계,서울,314,(+15),http://ncov.mohw.go.kr/,2020-03-21 오전 11:46:48
102, 3.21. 00시 기준 1.3 이후 누계,부산,108,0,http://ncov.mohw.go.kr/,2020-03-21 오전 11:46:50
103, 3.21. 00시 기준 1.3 이후 누계,대구,"6,344",(+69),http://ncov.mohw.go.kr/,2020-03-21 오전 11:46:53
104, 3.21. 00시 기준 1.3 이후 누계,인천,40,(+4),http://ncov.mohw.go.kr/,2020-03-21 오전 11:46:54
105, 3.21. 00시 기준 1.3 이후 누계,광주,18,0,http://ncov.mohw.go.kr/,2020-03-21 오전 11:46:56
106, 3.21. 00시 기준 1.3 이후 누계,대전,22,0,http://ncov.mohw.go.kr/,2020-03-21 오전 11:46:58
107, 3.21. 00시 기준 1.3 이후 누계,울산,36,0,http://ncov.mohw.go.kr/,2020-03-21 오전 11:47:00
108, 3.21. 00시 기준 1.3 이후 누계,세종,41,0,http://ncov.mohw.go.kr/,2020-03-21 오전 11:47:02
109, 3.21. 00시 기준 1.3 이후 누계,경기,321,(+12),http://ncov.mohw.go.kr/,2020-03-21 오전 11:47:03
110, 3.21. 00시 기준 1.3 이후 누계,강원,30,0,http://ncov.mohw.go.kr/,2020-03-21 오전 11:47:05
111, 3.21. 00시 기준 1.3 이후 누계,충북,34,(+1),http://ncov.mohw.go.kr/,2020-03-21 오전 11:47:07
112, 3.21. 00시 기준 1.3 이후 누계,충남,119,0,http://ncov.mohw.go.kr/,2020-03-21 오전 11:47:09
113, 3.21. 00시 기준 1.3 이후 누계,전북,10,0,http://ncov.mohw.go.kr/,2020-03-21 오전 11:47:11
114, 3.21. 00시 기준 1.3 이후 누계,전남,5,0,http://ncov.mohw.go.kr/,2020-03-21 오전 11:47:13
115, 3.21. 00시 기준 1.3 이후 누계,경북,"1,243",(+40),http://ncov.mohw.go.kr/,2020-03-21 오전 11:47:15
116, 3.21. 00시 기준 1.3 이후 누계,경남,87,0,http://ncov.mohw.go.kr/,2020-03-21 오전 11:47:17
117, 3.22. 00시 기준 1.3 이후 누계,서울,324,(+10),http://ncov.mohw.go.kr/,2020-03-22 오전 10:46:51
118, 3.22. 00시 기준 1.3 이후 누계,부산,108,0,http://ncov.mohw.go.kr/,2020-03-22 오전 10:46:53
119, 3.22. 00시 기준 1.3 이후 누계,대구,"6,387",(+43),http://ncov.mohw.go.kr/,2020-03-22 오전 10:46:55
120, 3.22. 00시 기준 1.3 이후 누계,인천,40,0,http://ncov.mohw.go.kr/,2020-03-22 오전 10:46:57
121, 3.22. 00시 기준 1.3 이후 누계,광주,19,(+1),http://ncov.mohw.go.kr/,2020-03-22 오전 10:46:59
122, 3.22. 00시 기준 1.3 이후 누계,대전,24,(+2),http://ncov.mohw.go.kr/,2020-03-22 오전 10:47:02
123, 3.22. 00시 기준 1.3 이후 누계,울산,36,0,http://ncov.mohw.go.kr/,2020-03-22 오전 10:47:04
124, 3.22. 00시 기준 1.3 이후 누계,세종,41,0,http://ncov.mohw.go.kr/,2020-03-22 오전 10:47:06
125, 3.22. 00시 기준 1.3 이후 누계,경기,337,(+16),http://ncov.mohw.go.kr/,2020-03-22 오전 10:47:08
126, 3.22. 00시 기준 1.3 이후 누계,강원,30,0,http://ncov.mohw.go.kr/,2020-03-22 오전 10:47:10
127, 3.22. 00시 기준 1.3 이후 누계,충북,35,(+1),http://ncov.mohw.go.kr/,2020-03-22 오전 10:47:12
128, 3.22. 00시 기준 1.3 이후 누계,충남,120,(+1),http://ncov.mohw.go.kr/,2020-03-22 오전 10:47:14
129, 3.22. 00시 기준 1.3 이후 누계,전북,10,0,http://ncov.mohw.go.kr/,2020-03-22 오전 10:47:16
130, 3.22. 00시 기준 1.3 이후 누계,전남,6,(+1),http://ncov.mohw.go.kr/,2020-03-22 오전 10:47:18
131, 3.22. 00시 기준 1.3 이후 누계,경북,"1,254",(+11),http://ncov.mohw.go.kr/,2020-03-22 오전 10:47:20
132, 3.22. 00시 기준 1.3 이후 누계,경남,88,(+1),http://ncov.mohw.go.kr/,2020-03-22 오전 10:47:22
133, 3.23. 00시 기준 1.3 이후 누계,서울,330,(+6),http://ncov.mohw.go.kr/,2020-03-23 오전 10:46:47
134, 3.23. 00시 기준 1.3 이후 누계,부산,109,(+1),http://ncov.mohw.go.kr/,2020-03-23 오전 10:46:50
135, 3.23. 00시 기준 1.3 이후 누계,대구,"6,411",(+24),http://ncov.mohw.go.kr/,2020-03-23 오전 10:46:53
136, 3.23. 00시 기준 1.3 이후 누계,인천,40,0,http://ncov.mohw.go.kr/,2020-03-23 오전 10:46:55
137, 3.23. 00시 기준 1.3 이후 누계,광주,19,0,http://ncov.mohw.go.kr/,2020-03-23 오전 10:46:57
138, 3.23. 00시 기준 1.3 이후 누계,대전,24,0,http://ncov.mohw.go.kr/,2020-03-23 오전 10:46:59
139, 3.23. 00시 기준 1.3 이후 누계,울산,36,0,http://ncov.mohw.go.kr/,2020-03-23 오전 10:47:01
140, 3.23. 00시 기준 1.3 이후 누계,세종,42,(+1),http://ncov.mohw.go.kr/,2020-03-23 오전 10:47:04
141, 3.23. 00시 기준 1.3 이후 누계,경기,351,(+14),http://ncov.mohw.go.kr/,2020-03-23 오전 10:47:07
142, 3.23. 00시 기준 1.3 이후 누계,강원,30,0,http://ncov.mohw.go.kr/,2020-03-23 오전 10:47:10
143, 3.23. 00시 기준 1.3 이후 누계,충북,37,(+2),http://ncov.mohw.go.kr/,2020-03-23 오전 10:47:12
144, 3.23. 00시 기준 1.3 이후 누계,충남,120,0,http://ncov.mohw.go.kr/,2020-03-23 오전 10:47:14
145, 3.23. 00시 기준 1.3 이후 누계,전북,10,0,http://ncov.mohw.go.kr/,2020-03-23 오전 10:47:17
146, 3.23. 00시 기준 1.3 이후 누계,전남,6,0,http://ncov.mohw.go.kr/,2020-03-23 오전 10:47:19
147, 3.23. 00시 기준 1.3 이후 누계,경북,"1,256",(+2),http://ncov.mohw.go.kr/,2020-03-23 오전 10:47:21
148, 3.23. 00시 기준 1.3 이후 누계,경남,89,(+1),http://ncov.mohw.go.kr/,2020-03-23 오전 10:47:24
166, 3.24. 00시 기준 1.3 이후 누계,서울,334,(+4),http://ncov.mohw.go.kr/,2020-03-24 오후 3:46:44
167, 3.24. 00시 기준 1.3 이후 누계,부산,111,(+2),http://ncov.mohw.go.kr/,2020-03-24 오후 3:46:50
168, 3.24. 00시 기준 1.3 이후 누계,대구,"6,442",(+31),http://ncov.mohw.go.kr/,2020-03-24 오후 3:46:53
169, 3.24. 00시 기준 1.3 이후 누계,인천,41,(+1),http://ncov.mohw.go.kr/,2020-03-24 오후 3:46:57
170, 3.24. 00시 기준 1.3 이후 누계,광주,19,0,http://ncov.mohw.go.kr/,2020-03-24 오후 3:47:01
171, 3.24. 00시 기준 1.3 이후 누계,대전,24,0,http://ncov.mohw.go.kr/,2020-03-24 오후 3:47:04
172, 3.24. 00시 기준 1.3 이후 누계,울산,36,0,http://ncov.mohw.go.kr/,2020-03-24 오후 3:47:08
173, 3.24. 00시 기준 1.3 이후 누계,세종,42,0,http://ncov.mohw.go.kr/,2020-03-24 오후 3:47:11
174, 3.24. 00시 기준 1.3 이후 누계,경기,366,(+15),http://ncov.mohw.go.kr/,2020-03-24 오후 3:47:14
175, 3.24. 00시 기준 1.3 이후 누계,강원,30,0,http://ncov.mohw.go.kr/,2020-03-24 오후 3:47:17
176, 3.24. 00시 기준 1.3 이후 누계,충북,38,(+1),http://ncov.mohw.go.kr/,2020-03-24 오후 3:47:20
177, 3.24. 00시 기준 1.3 이후 누계,충남,120,0,http://ncov.mohw.go.kr/,2020-03-24 오후 3:47:23
178, 3.24. 00시 기준 1.3 이후 누계,전북,10,0,http://ncov.mohw.go.kr/,2020-03-24 오후 3:47:26
179, 3.24. 00시 기준 1.3 이후 누계,전남,6,0,http://ncov.mohw.go.kr/,2020-03-24 오후 3:47:30
180, 3.24. 00시 기준 1.3 이후 누계,경북,"1,257",(+1),http://ncov.mohw.go.kr/,2020-03-24 오후 3:47:33
181, 3.24. 00시 기준 1.3 이후 누계,경남,90,(+1),http://ncov.mohw.go.kr/,2020-03-24 오후 3:47:37
182, 3.25. 00시 기준 1.3 이후 누계,서울,347,(+13),http://ncov.mohw.go.kr/,2020-03-25 오전 10:46:50
183, 3.25. 00시 기준 1.3 이후 누계,부산,112,(+1),http://ncov.mohw.go.kr/,2020-03-25 오전 10:46:55
184, 3.25. 00시 기준 1.3 이후 누계,대구,"6,456",(+14),http://ncov.mohw.go.kr/,2020-03-25 오전 10:46:59
185, 3.25. 00시 기준 1.3 이후 누계,인천,42,(+1),http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:03
186, 3.25. 00시 기준 1.3 이후 누계,광주,19,0,http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:07
187, 3.25. 00시 기준 1.3 이후 누계,대전,24,0,http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:11
188, 3.25. 00시 기준 1.3 이후 누계,울산,37,(+1),http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:14
189, 3.25. 00시 기준 1.3 이후 누계,세종,44,(+2),http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:18
190, 3.25. 00시 기준 1.3 이후 누계,경기,387,(+21),http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:22
191, 3.25. 00시 기준 1.3 이후 누계,강원,31,(+1),http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:26
192, 3.25. 00시 기준 1.3 이후 누계,충북,38,0,http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:29
193, 3.25. 00시 기준 1.3 이후 누계,충남,123,(+3),http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:33
194, 3.25. 00시 기준 1.3 이후 누계,전북,10,0,http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:36
195, 3.25. 00시 기준 1.3 이후 누계,전남,8,(+2),http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:41
196, 3.25. 00시 기준 1.3 이후 누계,경북,"1,262",(+5),http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:44
197, 3.25. 00시 기준 1.3 이후 누계,경남,90,0,http://ncov.mohw.go.kr/,2020-03-25 오전 10:47:48
198, 3.26. 00시 기준 1.3 이후 누계,서울,360,(+13),http://ncov.mohw.go.kr/,2020-03-26 오전 2:46:47
199, 3.26. 00시 기준 1.3 이후 누계,부산,112,0,http://ncov.mohw.go.kr/,2020-03-26 오전 2:46:51
200, 3.26. 00시 기준 1.3 이후 누계,대구,"6,482",(+26),http://ncov.mohw.go.kr/,2020-03-26 오전 2:46:54
201, 3.26. 00시 기준 1.3 이후 누계,인천,43,(+1),http://ncov.mohw.go.kr/,2020-03-26 오전 2:46:58
202, 3.26. 00시 기준 1.3 이후 누계,광주,19,0,http://ncov.mohw.go.kr/,2020-03-26 오전 2:47:01
203, 3.26. 00시 기준 1.3 이후 누계,대전,30,(+6),http://ncov.mohw.go.kr/,2020-03-26 오전 2:47:04
204, 3.26. 00시 기준 1.3 이후 누계,울산,37,0,http://ncov.mohw.go.kr/,2020-03-26 오전 2:47:07
205, 3.26. 00시 기준 1.3 이후 누계,세종,44,0,http://ncov.mohw.go.kr/,2020-03-26 오전 2:47:10
206, 3.26. 00시 기준 1.3 이후 누계,경기,401,(+14),http://ncov.mohw.go.kr/,2020-03-26 오전 2:47:16
207, 3.26. 00시 기준 1.3 이후 누계,강원,31,0,http://ncov.mohw.go.kr/,2020-03-26 오전 2:47:18
208, 3.26. 00시 기준 1.3 이후 누계,충북,39,(+1),http://ncov.mohw.go.kr/,2020-03-26 오전 2:47:22
209, 3.26. 00시 기준 1.3 이후 누계,충남,124,(+1),http://ncov.mohw.go.kr/,2020-03-26 오전 2:47:25
210, 3.26. 00시 기준 1.3 이후 누계,전북,10,0,http://ncov.mohw.go.kr/,2020-03-26 오전 2:47:28
211, 3.26. 00시 기준 1.3 이후 누계,전남,8,0,http://ncov.mohw.go.kr/,2020-03-26 오전 2:47:31
212, 3.26. 00시 기준 1.3 이후 누계,경북,"1,274",(+12),http://ncov.mohw.go.kr/,2020-03-26 오전 2:47:34
213, 3.26. 00시 기준 1.3 이후 누계,경남,90,0,http://ncov.mohw.go.kr/,2020-03-26 오전 2:47:38
214, 3.27. 00시 기준 1.3 이후 누계,서울,372,(+12),http://ncov.mohw.go.kr/,2020-03-27 오전 1:46:47
215, 3.27. 00시 기준 1.3 이후 누계,부산,113,(+1),http://ncov.mohw.go.kr/,2020-03-27 오전 1:46:51
216, 3.27. 00시 기준 1.3 이후 누계,대구,"6,516",(+34),http://ncov.mohw.go.kr/,2020-03-27 오전 1:46:54
217, 3.27. 00시 기준 1.3 이후 누계,인천,46,(+3),http://ncov.mohw.go.kr/,2020-03-27 오전 1:46:58
218, 3.27. 00시 기준 1.3 이후 누계,광주,20,(+1),http://ncov.mohw.go.kr/,2020-03-27 오전 1:47:01
219, 3.27. 00시 기준 1.3 이후 누계,대전,31,(+1),http://ncov.mohw.go.kr/,2020-03-27 오전 1:47:05
220, 3.27. 00시 기준 1.3 이후 누계,울산,39,(+2),http://ncov.mohw.go.kr/,2020-03-27 오전 1:47:08
221, 3.27. 00시 기준 1.3 이후 누계,세종,44,0,http://ncov.mohw.go.kr/,2020-03-27 오전 1:47:11
222, 3.27. 00시 기준 1.3 이후 누계,경기,412,(+11),http://ncov.mohw.go.kr/,2020-03-27 오전 1:47:14
223, 3.27. 00시 기준 1.3 이후 누계,강원,31,0,http://ncov.mohw.go.kr/,2020-03-27 오전 1:47:17
224, 3.27. 00시 기준 1.3 이후 누계,충북,41,(+2),http://ncov.mohw.go.kr/,2020-03-27 오전 1:47:21
225, 3.27. 00시 기준 1.3 이후 누계,충남,124,0,http://ncov.mohw.go.kr/,2020-03-27 오전 1:47:24
226, 3.27. 00시 기준 1.3 이후 누계,전북,10,0,http://ncov.mohw.go.kr/,2020-03-27 오전 1:47:27
227, 3.27. 00시 기준 1.3 이후 누계,전남,8,0,http://ncov.mohw.go.kr/,2020-03-27 오전 1:47:30
228, 3.27. 00시 기준 1.3 이후 누계,경북,"1,283",(+9),http://ncov.mohw.go.kr/,2020-03-27 오전 1:47:34
229, 3.27. 00시 기준 1.3 이후 누계,경남,91,(+1),http://ncov.mohw.go.kr/,2020-03-27 오전 1:47:39
230, 03.28. 00시 기준 1.3 이후 누계,서울,390,(+18),http://ncov.mohw.go.kr/,2020-03-28 오전 1:46:49
231, 03.28. 00시 기준 1.3 이후 누계,부산,114,(+1),http://ncov.mohw.go.kr/,2020-03-28 오전 1:46:54
232, 03.28. 00시 기준 1.3 이후 누계,대구,"6,587",(+71),http://ncov.mohw.go.kr/,2020-03-28 오전 1:46:57
233, 03.28. 00시 기준 1.3 이후 누계,인천,51,(+5),http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:01
234, 03.28. 00시 기준 1.3 이후 누계,광주,20,0,http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:04
235, 03.28. 00시 기준 1.3 이후 누계,대전,31,0,http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:08
236, 03.28. 00시 기준 1.3 이후 누계,울산,39,0,http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:12
237, 03.28. 00시 기준 1.3 이후 누계,세종,44,0,http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:16
238, 03.28. 00시 기준 1.3 이후 누계,경기,433,(+21),http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:19
239, 03.28. 00시 기준 1.3 이후 누계,강원,32,(+1),http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:23
240, 03.28. 00시 기준 1.3 이후 누계,충북,41,0,http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:27
241, 03.28. 00시 기준 1.3 이후 누계,충남,126,(+2),http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:30
242, 03.28. 00시 기준 1.3 이후 누계,전북,10,0,http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:33
243, 03.28. 00시 기준 1.3 이후 누계,전남,8,0,http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:37
244, 03.28. 00시 기준 1.3 이후 누계,경북,"1,285",(+2),http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:41
245, 03.28. 00시 기준 1.3 이후 누계,경남,91,0,http://ncov.mohw.go.kr/,2020-03-28 오전 1:47:44
246, 03.29. 00시 기준 1.3 이후 누계,서울,410,(+20),http://ncov.mohw.go.kr/,2020-03-29 오전 2:46:57
247, 03.29. 00시 기준 1.3 이후 누계,부산,117,(+3),http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:02
248, 03.29. 00시 기준 1.3 이후 누계,대구,"6,610",(+23),http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:06
249, 03.29. 00시 기준 1.3 이후 누계,인천,58,(+7),http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:09
250, 03.29. 00시 기준 1.3 이후 누계,광주,20,0,http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:13
251, 03.29. 00시 기준 1.3 이후 누계,대전,34,(+3),http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:17
252, 03.29. 00시 기준 1.3 이후 누계,울산,39,0,http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:21
253, 03.29. 00시 기준 1.3 이후 누계,세종,46,(+2),http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:24
254, 03.29. 00시 기준 1.3 이후 누계,경기,448,(+15),http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:28
255, 03.29. 00시 기준 1.3 이후 누계,강원,34,(+2),http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:32
256, 03.29. 00시 기준 1.3 이후 누계,충북,41,0,http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:36
257, 03.29. 00시 기준 1.3 이후 누계,충남,127,(+1),http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:39
258, 03.29. 00시 기준 1.3 이후 누계,전북,12,(+2),http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:45
259, 03.29. 00시 기준 1.3 이후 누계,전남,9,(+1),http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:48
260, 03.29. 00시 기준 1.3 이후 누계,경북,"1,287",(+2),http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:52
261, 03.29. 00시 기준 1.3 이후 누계,경남,94,(+3),http://ncov.mohw.go.kr/,2020-03-29 오전 2:47:55
262, 03.30. 00시 기준 1.3 이후 누계,서울,426,(+16),http://ncov.mohw.go.kr/,2020-03-30 오전 1:46:45
263, 03.30. 00시 기준 1.3 이후 누계,부산,118,(+1),http://ncov.mohw.go.kr/,2020-03-30 오전 1:46:49
264, 03.30. 00시 기준 1.3 이후 누계,대구,"6,624",(+14),http://ncov.mohw.go.kr/,2020-03-30 오전 1:46:53
265, 03.30. 00시 기준 1.3 이후 누계,인천,58,0,http://ncov.mohw.go.kr/,2020-03-30 오전 1:46:57
266, 03.30. 00시 기준 1.3 이후 누계,광주,20,0,http://ncov.mohw.go.kr/,2020-03-30 오전 1:47:01
267, 03.30. 00시 기준 1.3 이후 누계,대전,34,0,http://ncov.mohw.go.kr/,2020-03-30 오전 1:47:06
268, 03.30. 00시 기준 1.3 이후 누계,울산,39,0,http://ncov.mohw.go.kr/,2020-03-30 오전 1:47:10
269, 03.30. 00시 기준 1.3 이후 누계,세종,46,0,http://ncov.mohw.go.kr/,2020-03-30 오전 1:47:14
